
CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AppModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654930.672161
e324654931.054177
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AppModule.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AppModule.m2f33ac52d759b341^e7e40d53d759b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AppModule.m0000000000000000^2561"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AppModule.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AppModule.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationMods.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654941.336311
e324654941.447418
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationMods.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationMods.mfc38565dd759b341^e2cd725dd759b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationMods.m0000000000000000^2585"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationMods.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationMods.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationRouting.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654938.968508
e324654939.078035
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationRouting.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationRouting.m3c11f85ad759b341^b5f9135bd759b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationRouting.m0000000000000000^2597"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ApplicationRouting.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/ApplicationRouting.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncSocket.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654940.545074
e324654941.352524
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncSocket.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncSocket.m03b28b5cd759b341^9d465a5dd759b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncSocket.m0000000000000000^2569"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncSocket.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncSocket.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncUdpSocket.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654940.604379
e324654941.045662
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncUdpSocket.m48179b5cd759b341^21af0b5dd759b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2581"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AsyncUdpSocket.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AsyncUdpSocket.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamer.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654910.707237
e324654910.944817
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamer.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamer.m9d2cb53ed759b341^27def13ed759b341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2605"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamer.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerBC.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654943.493444
e324654943.850877
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4caa7e5fd759b341^4dd9d95fd759b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^2613"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerBC.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerCUR.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654943.502812
e324654943.967805
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
